Portfolio 1,Portfolio 2,Portfolio 3,Portfolio 4,Portfolio 5,Portfolio 6,Portfolio 7,Portfolio 8,Portfolio 9,Portfolio 10,Portfolio 11,Portfolio 12,Portfolio 13,Portfolio 14,Portfolio 15,Portfolio 16,Portfolio 17,Portfolio 18,Portfolio 19,Portfolio 20,Portfolio 21,Portfolio 22,Portfolio 23,Portfolio 24,Portfolio 25,Portfolio 26,Portfolio 27,Portfolio 28,Portfolio 29,Portfolio 30
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013316117650737274,-0.023896126968304898,-0.04850010957923383,-0.03419543692596597,-0.009499011174985663,-0.041184354731814705,-0.03406645274887986,-0.04629048660064877,-0.02581494783320818,-0.008384504041300637,-0.04392761434482459,-0.033326635051520045,-0.04563281236321482,-0.04269424458404082,-0.006206705104611633,-0.03266240816968551,-0.04078817488585751,-0.03900433688225172,-0.04333073429109678,-0.07137002223035127,-0.0438391008995595,-0.03213133989400587,-0.07259532046637338,-0.03579340212652341,-0.02024123233817395,-0.025538371033544845,-0.04864993198187671,-0.047820309372131824,-0.01445910797778699,-0.022693950152863455
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03865042315061824,0.038771229901162246,0.02985706921577501,0.02513244946655676,0.05872913420923712,0.023773024312199468,0.050077017052359805,0.009490604042596282,0.04273109715822699,0.042391407701282746,0.021020649277187966,0.04698883895619628,0.019790204937112796,0.04385406152482356,0.02231008335301519,0.022132533543018848,0.029362655481936277,0.026494365545757997,0.043581073203800974,0.029354154906483496,0.030717650156808163,0.0023441599157491408,0.00920249220269114,0.04590186533679358,0.023151978067605702,0.033891335207173745,0.026811510385827873,0.03444192372882302,0.01515462748822604,0.021359326876044284
0.02047680531011565,0.02152174278056191,0.005871941743731248,0.025070852421363275,0.014367317918256808,0.01213476004904546,0.000810337386469127,0.02769852878365674,0.003845139758694455,0.016532874432490595,0.01909713561921777,0.013396678324110473,0.021091125087231898,0.009105090995560405,0.02976452925169372,0.017806055001995877,0.008190922927903029,0.025067241741876974,0.008537446347564275,0.01493147450428467,0.014623495795724438,0.04869040338071264,0.02689991531316798,0.011324404390787473,0.026416507851491924,0.02142541247674961,0.012744076992780294,0.0034675882253393255,0.03024727674746005,0.030173712714103115
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.008923561675096996,-0.007433405179862329,-0.004815689175836352,-0.004285942123940014,-0.010250594217553208,-0.00822113048851178,-0.007127191104576259,-0.002794486197037529,-0.008157273207824143,-0.007348925621948088,-0.005300389241710207,-0.00805667945611934,-0.005439403184900572,-0.007636422341994162,-0.005673800821384762,-0.0047939132386638815,-0.008062932394747667,-0.00864992255744785,-0.008538706013717543,-0.009464378642644834,-0.00804018550474315,-0.0007179832815200016,-0.0050889271533069835,-0.006855083263727664,-0.006577750199025848,-0.0070040558615760105,-0.007377763002633634,-0.007526594447201508,-0.004291775021949386,-0.0033384801203236894
0.03262495439466671,0.041367183055090594,0.02086002857889918,0.02444663079434753,0.0147825076939904,0.09434801892231544,0.005512512499431821,0.043095224293292135,0.04221386422387395,0.02874068496482323,0.030030459873972664,0.026333718151156624,0.05905440704073502,0.0225018577906248,0.020068659380168316,0.0028185009713922638,0.056609322079364276,0.07663589520571686,0.07145450982308008,0.15969870008723258,0.04759777093648193,0.011531447778992919,0.0872230216588526,0.012198024814398344,0.04032661136114064,0.046728157824916725,0.08605415482680848,0.07859895956264087,0.024045428223480686,0.020986976851768868
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.008272411897687822,0.00869455553933241,0.0023722021090553506,0.010128358145457688,0.0058042438693372425,0.004902314198187958,0.00032736769898656623,0.011189911491963904,0.0015533956301466072,0.006679105704577389,0.007715039993574208,0.0054121157807326984,0.00852059056404897,0.0036783600732871718,0.012024553741747603,0.007193457134479271,0.003309045881700884,0.010126899469287805,0.003449037663437318,0.006032157139192395,0.005907737011426196,0.01967040591194407,0.010867280130534621,0.004574939117592725,0.010671988649425281,0.00865563911954445,0.005148471772989179,0.0014008688199720557,0.012219578603637734,0.012189859515353821
-0.005483768415126499,-0.002702633908197463,-0.001332297001556582,-0.0010794711391411641,-0.00530467207266711,-0.0032646813100489984,-0.0024814834509261268,-0.00025257171130097596,-0.0031185356949260394,-0.0027180279086333977,-0.0029572340594345666,-0.0031937537615301576,-0.001702853717185244,-0.0032774133091131447,-0.003887943066389949,-0.00356924667997807,-0.004291177552429507,-0.004494064623360832,-0.0018865068284516734,-0.0005147274519603156,-0.00455585365120083,-5.369003683618657e-05,-0.001252818375825922,-0.0023541325262917212,-0.0039645217619475,-0.0025253815176518655,-0.0019735563825546347,-0.0014047530502123646,-0.002708736305376526,-0.00044405500267303145
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
